# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.7 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/bartek/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
* master c1ec69c0 [origin/master] Merge pull request #2666 from kivy/release-2022.09.04
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0\' \'toml\''
# Cwd None
# Apache ANT found at /home/bartek/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/bartek/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 23b
# Android NDK found at /home/bartek/.buildozer/android/platform/android-ndk-r23b
# Read available permissions from api-versions.xml
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=sendroidexample --bootstrap=sdl2 --requirements=python3,kivy,numpy,plyer,android,sendroid --arch arm64-v8a --arch armeabi-v7a --copy-libs --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Build the application #256
# Copy application source from /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/main.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_accelerometer.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_audio.py
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app/temp
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/sensor.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/audio.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/accelerometer.py
# Package the application
# project.properties updated
# Run '/usr/bin/python3 -m pythonforandroid.toolchain apk --bootstrap sdl2 --dist_name sendroidexample --name \'Sendroid Example\' --version 0.1 --package bwilk315.sendroidexample.sendroidexample --minsdk 21 --ndk-api 21 --private /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app --permission RECORD_AUDIO --permission WAKE_LOCK --permission BATTERY_STATS --android-entrypoint org.kivy.android.PythonActivity --android-apptheme @android:style/Theme.NoTitleBar --orientation portrait --copy-libs --arch arm64-v8a --arch armeabi-v7a --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
10-09 14:15:54.974  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/humidity.pyc
10-09 14:15:54.975  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/irblaster.pyc
10-09 14:15:54.977  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/keystore.pyc
10-09 14:15:54.978  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/light.pyc
10-09 14:15:54.979  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/notification.pyc
10-09 14:15:54.980  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/orientation.pyc
10-09 14:15:54.981  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/processors.pyc
10-09 14:15:54.982  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/proximity.pyc
10-09 14:15:54.984  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/screenshot.pyc
10-09 14:15:54.985  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/sms.pyc
10-09 14:15:54.986  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/spatialorientation.pyc
10-09 14:15:54.987  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/storagepath.pyc
10-09 14:15:54.989  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/stt.pyc
10-09 14:15:54.990  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/temperature.pyc
10-09 14:15:54.991  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/tts.pyc
10-09 14:15:54.992  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/uniqueid.pyc
10-09 14:15:54.993  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/vibrator.pyc
10-09 14:15:54.995  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/facades/wifi.pyc
10-09 14:15:54.996  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/
10-09 14:15:54.997  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/__init__.pyc
10-09 14:15:54.998  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/
10-09 14:15:54.999  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/__init__.pyc
10-09 14:15:55.000  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/accelerometer.pyc
10-09 14:15:55.001  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/audio.pyc
10-09 14:15:55.003  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/barometer.pyc
10-09 14:15:55.004  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/battery.pyc
10-09 14:15:55.005  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/bluetooth.pyc
10-09 14:15:55.006  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/brightness.pyc
10-09 14:15:55.008  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/call.pyc
10-09 14:15:55.009  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/camera.pyc
10-09 14:15:55.010  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/compass.pyc
10-09 14:15:55.011  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/email.pyc
10-09 14:15:55.013  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/filechooser.pyc
10-09 14:15:55.014  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/flash.pyc
10-09 14:15:55.016  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/gps.pyc
10-09 14:15:55.017  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/gravity.pyc
10-09 14:15:55.018  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/gyroscope.pyc
10-09 14:15:55.019  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/humidity.pyc
10-09 14:15:55.021  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/irblaster.pyc
10-09 14:15:55.022  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/keystore.pyc
10-09 14:15:55.023  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/light.pyc
10-09 14:15:55.024  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/notification.pyc
10-09 14:15:55.026  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/orientation.pyc
10-09 14:15:55.027  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/proximity.pyc
10-09 14:15:55.028  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/sms.pyc
10-09 14:15:55.029  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/spatialorientation.pyc
10-09 14:15:55.030  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/storagepath.pyc
10-09 14:15:55.032  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/stt.pyc
10-09 14:15:55.033  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/temperature.pyc
10-09 14:15:55.034  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/tts.pyc
10-09 14:15:55.036  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/uniqueid.pyc
10-09 14:15:55.037  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/android/vibrator.pyc
10-09 14:15:55.038  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/
10-09 14:15:55.039  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/__init__.pyc
10-09 14:15:55.040  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/accelerometer.pyc
10-09 14:15:55.041  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/barometer.pyc
10-09 14:15:55.042  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/battery.pyc
10-09 14:15:55.043  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/brightness.pyc
10-09 14:15:55.044  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/call.pyc
10-09 14:15:55.045  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/camera.pyc
10-09 14:15:55.047  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/compass.pyc
10-09 14:15:55.048  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/email.pyc
10-09 14:15:55.049  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/filechooser.pyc
10-09 14:15:55.050  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/flash.pyc
10-09 14:15:55.051  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/gps.pyc
10-09 14:15:55.052  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/gravity.pyc
10-09 14:15:55.054  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/gyroscope.pyc
10-09 14:15:55.055  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/keystore.pyc
10-09 14:15:55.056  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/sms.pyc
10-09 14:15:55.057  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/spatialorientation.pyc
10-09 14:15:55.058  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/storagepath.pyc
10-09 14:15:55.059  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/tts.pyc
10-09 14:15:55.061  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/uniqueid.pyc
10-09 14:15:55.062  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/ios/vibrator.pyc
10-09 14:15:55.063  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/
10-09 14:15:55.064  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/__init__.pyc
10-09 14:15:55.065  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/accelerometer.pyc
10-09 14:15:55.066  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/battery.pyc
10-09 14:15:55.067  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/brightness.pyc
10-09 14:15:55.069  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/cpu.pyc
10-09 14:15:55.070  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/email.pyc
10-09 14:15:55.071  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/filechooser.pyc
10-09 14:15:55.073  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/keystore.pyc
10-09 14:15:55.074  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/notification.pyc
10-09 14:15:55.075  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/orientation.pyc
10-09 14:15:55.076  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/processors.pyc
10-09 14:15:55.077  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/screenshot.pyc
10-09 14:15:55.079  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/storagepath.pyc
10-09 14:15:55.080  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/tts.pyc
10-09 14:15:55.081  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/uniqueid.pyc
10-09 14:15:55.082  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/linux/wifi.pyc
10-09 14:15:55.084  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/
10-09 14:15:55.085  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/__init__.pyc
10-09 14:15:55.086  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/accelerometer.pyc
10-09 14:15:55.087  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/audio.pyc
10-09 14:15:55.088  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/battery.pyc
10-09 14:15:55.089  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/bluetooth.pyc
10-09 14:15:55.090  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/cpu.pyc
10-09 14:15:55.091  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/email.pyc
10-09 14:15:55.093  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/filechooser.pyc
10-09 14:15:55.094  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/keystore.pyc
10-09 14:15:55.095  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/libs/
10-09 14:15:55.096  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/libs/__init__.pyc
10-09 14:15:55.097  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/libs/osx_motion_sensor.pyc
10-09 14:15:55.098  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/libs/osx_paths.pyc
10-09 14:15:55.099  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/notification.pyc
10-09 14:15:55.101  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/screenshot.pyc
10-09 14:15:55.102  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/storagepath.pyc
10-09 14:15:55.103  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/tts.pyc
10-09 14:15:55.104  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/uniqueid.pyc
10-09 14:15:55.105  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/macosx/wifi.pyc
10-09 14:15:55.107  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/
10-09 14:15:55.108  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/__init__.pyc
10-09 14:15:55.109  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/audio.pyc
10-09 14:15:55.110  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/battery.pyc
10-09 14:15:55.111  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/cpu.pyc
10-09 14:15:55.112  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/email.pyc
10-09 14:15:55.114  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/filechooser.pyc
10-09 14:15:55.115  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/keystore.pyc
10-09 14:15:55.116  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/libs/
10-09 14:15:55.117  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/libs/__init__.pyc
10-09 14:15:55.118  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/libs/balloontip.pyc
10-09 14:15:55.119  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/libs/batterystatus.pyc
10-09 14:15:55.121  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/libs/wifi_defs.pyc
10-09 14:15:55.122  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/libs/win_api_defs.pyc
10-09 14:15:55.124  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/notification.pyc
10-09 14:15:55.125  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/screenshot.pyc
10-09 14:15:55.126  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/storagepath.pyc
10-09 14:15:55.127  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/tts.pyc
10-09 14:15:55.128  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/uniqueid.pyc
10-09 14:15:55.130  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/platforms/win/wifi.pyc
10-09 14:15:55.131  3672  3772 V python  : extracting _python_bundle/site-packages/plyer/utils.pyc
10-09 14:15:55.133  3672  3772 V python  : extracting _python_bundle/site-packages/pyjnius-1.4.2-py3.9.egg-info/
10-09 14:15:55.133  3672  3772 V python  : extracting _python_bundle/site-packages/pyjnius-1.4.2-py3.9.egg-info/PKG-INFO
10-09 14:15:55.135  3672  3772 V python  : extracting _python_bundle/site-packages/pyjnius-1.4.2-py3.9.egg-info/SOURCES.txt
10-09 14:15:55.136  3672  3772 V python  : extracting _python_bundle/site-packages/pyjnius-1.4.2-py3.9.egg-info/dependency_links.txt
10-09 14:15:55.137  3672  3772 V python  : extracting _python_bundle/site-packages/pyjnius-1.4.2-py3.9.egg-info/requires.txt
10-09 14:15:55.138  3672  3772 V python  : extracting _python_bundle/site-packages/pyjnius-1.4.2-py3.9.egg-info/top_level.txt
10-09 14:15:55.139  3672  3772 V python  : extracting _python_bundle/site-packages/pyximport/
10-09 14:15:55.140  3672  3772 V python  : extracting _python_bundle/site-packages/pyximport/__init__.pyc
10-09 14:15:55.141  3672  3772 V python  : extracting _python_bundle/site-packages/pyximport/pyxbuild.pyc
10-09 14:15:55.143  3672  3772 V python  : extracting _python_bundle/site-packages/pyximport/pyximport.pyc
10-09 14:15:55.145  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid-1.0a7.dist-info/
10-09 14:15:55.146  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid-1.0a7.dist-info/INSTALLER
10-09 14:15:55.147  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid-1.0a7.dist-info/METADATA
10-09 14:15:55.149  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid-1.0a7.dist-info/RECORD
10-09 14:15:55.150  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid-1.0a7.dist-info/REQUESTED
10-09 14:15:55.151  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid-1.0a7.dist-info/WHEEL
10-09 14:15:55.152  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid-1.0a7.dist-info/licenses/
10-09 14:15:55.153  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid-1.0a7.dist-info/licenses/LICENSE
10-09 14:15:55.154  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/
10-09 14:15:55.155  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/accelerometer.pyc
10-09 14:15:55.156  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/audio.pyc
10-09 14:15:55.157  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/barometer.pyc
10-09 14:15:55.158  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/battery.pyc
10-09 14:15:55.160  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/bluetooth.pyc
10-09 14:15:55.161  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/brightness.pyc
10-09 14:15:55.162  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/call.pyc
10-09 14:15:55.163  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/camera.pyc
10-09 14:15:55.164  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/compass.pyc
10-09 14:15:55.165  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/cpu.pyc
10-09 14:15:55.166  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/devicename.pyc
10-09 14:15:55.167  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/email.pyc
10-09 14:15:55.169  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/example/
10-09 14:15:55.170  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/example/main.pyc
10-09 14:15:55.171  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/filechooser.pyc
10-09 14:15:55.172  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/flash.pyc
10-09 14:15:55.173  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/gps.pyc
10-09 14:15:55.174  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/gravity.pyc
10-09 14:15:55.175  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/gyroscope.pyc
10-09 14:15:55.176  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/humidity.pyc
10-09 14:15:55.177  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/irblaster.pyc
10-09 14:15:55.179  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/keystore.pyc
10-09 14:15:55.180  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/light.pyc
10-09 14:15:55.181  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/notification.pyc
10-09 14:15:55.182  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/orientation.pyc
10-09 14:15:55.183  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/processors.pyc
10-09 14:15:55.184  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/proximity.pyc
10-09 14:15:55.185  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/screenshot.pyc
10-09 14:15:55.186  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/sensor.pyc
10-09 14:15:55.187  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/sms.pyc
10-09 14:15:55.188  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/spatialorientation.pyc
10-09 14:15:55.189  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/storagepath.pyc
10-09 14:15:55.190  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/stt.pyc
10-09 14:15:55.191  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/temperature.pyc
10-09 14:15:55.192  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/tts.pyc
10-09 14:15:55.193  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/uniqueid.pyc
10-09 14:15:55.195  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/vibrator.pyc
10-09 14:15:55.196  3672  3772 V python  : extracting _python_bundle/site-packages/sendroid/wifi.pyc
10-09 14:15:55.197  3672  3772 V python  : extracting _python_bundle/site-packages/setup_sdist.pyc
10-09 14:15:55.198  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools-51.3.3-py3.9.egg-info/
10-09 14:15:55.199  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools-51.3.3-py3.9.egg-info/PKG-INFO
10-09 14:15:55.200  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools-51.3.3-py3.9.egg-info/SOURCES.txt
10-09 14:15:55.201  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools-51.3.3-py3.9.egg-info/dependency_links.txt
10-09 14:15:55.202  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools-51.3.3-py3.9.egg-info/entry_points.txt
10-09 14:15:55.204  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools-51.3.3-py3.9.egg-info/requires.txt
10-09 14:15:55.205  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools-51.3.3-py3.9.egg-info/top_level.txt
10-09 14:15:55.206  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/
10-09 14:15:55.207  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/__init__.pyc
10-09 14:15:55.208  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_deprecation_warning.pyc
10-09 14:15:55.209  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/
10-09 14:15:55.210  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/__init__.pyc
10-09 14:15:55.211  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/_msvccompiler.pyc
10-09 14:15:55.213  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/archive_util.pyc
10-09 14:15:55.214  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/bcppcompiler.pyc
10-09 14:15:55.216  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/ccompiler.pyc
10-09 14:15:55.217  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/cmd.pyc
10-09 14:15:55.219  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/
10-09 14:15:55.220  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/__init__.pyc
10-09 14:15:55.221  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/bdist.pyc
10-09 14:15:55.222  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/bdist_dumb.pyc
10-09 14:15:55.223  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/bdist_msi.pyc
10-09 14:15:55.225  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/bdist_rpm.pyc
10-09 14:15:55.227  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/bdist_wininst.pyc
